"0","# Create a new variable 'Pollutant' to distinguish between pollutants"
"0","baltimore_air_quality <- baltimore_air_quality %>%"
"0","  select(year, contains(""CO""), contains(""NO2""), contains(""Ozone""), contains(""SO2""), contains(""PM2.5""), contains(""PM10"")) %>%"
"0","  pivot_longer("
"0","    cols = -year,"
"0","    names_to = ""Metric"","
"0","    values_to = ""Value"""
"0","  ) %>%"
"0","  mutate("
"0","    Pollutant = case_when("
"0","      str_detect(Metric, ""CO"") ~ ""CO"","
"0","      str_detect(Metric, ""NO2"") ~ ""NO2"","
"0","      str_detect(Metric, ""Ozone"") ~ ""Ozone"",  # Use 'Ozone' instead of 'O3'"
"0","      str_detect(Metric, ""SO2"") ~ ""SO2"","
"0","      str_detect(Metric, ""PM2.5"") ~ ""PM2.5"","
"0","      str_detect(Metric, ""PM10"") ~ ""PM10"","
"0","      TRUE ~ ""Other"""
"0","    )"
"0","  )"
"0",""
